,0,1,2,3,4,5,6,7
0,13.0,1.8616341249213084,-0.9000909441677464,-0.7256760104629045,0.5191341324060732,1.0273392796233805,1.9238505459110435,CONF_treino
1,5.0,-1.6783876273528247,-0.16282278071176529,-0.508383711433314,-1.3755557724367264,-2.0636479234200893,2.0662812388982297,"[[49  1]
 [ 0 51]]"
2,5.0,-0.14760647879621325,2.6571794065736505,-4.505867253064816,0.2033006230535867,-3.4137792105023843,1.2827707642177593,CONF_teste
3,1.0,0.1636050437823549,0.026892440979948445,2.051009187708037,0.7522358782022981,0.11876632314097908,-2.783655478339054,"[[13  6]
 [ 4  2]]"
4,0.0,-0.7920001381490013,0.4995090133710947,-1.99851761109072,0.2779817787517865,0.5927313124707042,-1.37109149364611,MELHOR_PRECISAO
5,0.0,-0.04848318830195168,-1.9047749107065473,0.07541468215864758,-1.3028145045628092,1.507047446571047,,0.6
6,0.0,0.1808623429368175,1.3277012816972857,0.198543863313401,2.1851279159510955,1.1576046690214197,,
7,0.0,0.5832106046515861,1.6519276756458665,-0.1839970713314691,-0.6737365306484705,-0.6149512324374794,,
8,0.0,0.8428097475393718,0.725388424651589,-0.14734567198180887,0.25493123889926544,-0.15198535805665028,,
9,0.0,-1.6086416982759055,0.0017564934231965909,0.08189606078099795,-1.326653086934655,-1.4019361359672287,,
10,0.0,2.2828031230851087,-2.2190642441765553,0.11163820567115207,0.40067715208378357,-1.1783362699854154,,
11,0.0,-1.898754802276307,1.808880068976747,-1.7183454184954818,-0.49234676873826283,-0.49500870115028645,,
12,0.0,-0.8899361732185518,-1.387877747128179,1.0325794016480043,-1.907321881538526,-1.515770682049772,,
